,Code,Country,City,Latitude,Longitude,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
0,ABW,Aruba,Oranjestad,12.5304,-70.029,101000,101000,102000,102000,103000,103000,104000,104000,105000,105000,106000,106000
1,AFG,Afghanistan,Kabul,34.5167,69.1833,27722000,28395000,29186000,30117000,31161000,32270000,33371000,34414000,35383000,36296000,37172000,38042000
2,AGO,Angola,Luanda,-8.8383,13.2344,21696000,22514000,23356000,24221000,25108000,26016000,26942000,27884000,28842000,29817000,30810000,31825000
3,ALB,Albania,Tirana,41.3275,19.8189,3003000,2973000,2948000,2929000,2914000,2904000,2896000,2891000,2886000,2884000,2883000,2881000
4,AND,Andorra,Andorra la Vella,42.5,1.5165,84000,84000,84000,84000,82000,81000,79000,78000,77000,77000,77000,77000
5,ARE,United Arab Emirates,Abu Dhabi,24.4667,54.3666,7089000,7917000,8550000,8947000,9142000,9198000,9214000,9263000,9361000,9487000,9631000,9771000
6,ARG,Argentina,Buenos Aires,-34.6025,-58.3975,40080000,40483000,40896000,41320000,41755000,42196000,42638000,43075000,43508000,43937000,44361000,44781000
7,ARM,Armenia,Yerevan,40.1812,44.5136,2908000,2888000,2877000,2877000,2884000,2898000,2912000,2926000,2936000,2945000,2952000,2958000
8,ASM,American Samoa,Pago Pago,-14.274000000000001,-170.705,57000,57000,56000,56000,56000,56000,56000,56000,56000,56000,55000,55000
9,ATG,Antigua And Barbuda,Saint John’s,17.118,-61.85,85000,87000,88000,89000,90000,92000,93000,94000,95000,95000,96000,97000
10,AUS,Australia,Canberra,-35.283,149.129,21332000,21751000,22155000,22538000,22904000,23255000,23596000,23932000,24263000,24585000,24898000,25203000
11,AUT,Austria,Vienna,48.2,16.3666,8342000,8373000,8410000,8454000,8502000,8556000,8615000,8679000,8747000,8820000,8891000,8955000
12,AZE,Azerbaijan,Baku,40.3953,49.8622,8822000,8924000,9032000,9146000,9265000,9385000,9506000,9623000,9736000,9845000,9950000,10048000
13,BDI,Burundi,Gitega,-3.4271,29.9246,8126000,8398000,8676000,8958000,9246000,9540000,9844000,10160000,10488000,10827000,11175000,11531000
14,BEL,Belgium,Brussels,50.8333,4.3333,10779000,10860000,10939000,11014000,11085000,11154000,11221000,11288000,11354000,11420000,11482000,11539000
15,BEN,Benin,Porto-Novo,6.4833,2.6166,8697000,8945000,9199000,9461000,9729000,10005000,10287000,10576000,10872000,11175000,11485000,11801000
16,BFA,Burkina Faso,Ouagadougou,12.3703,-1.5247,14690000,15141000,15605000,16082000,16571000,17073000,17586000,18111000,18646000,19193000,19751000,20321000
17,BGD,Bangladesh,Dhaka,23.7231,90.4086,144304000,145924992,147575008,149272992,151006000,152760992,154516992,156256000,157976992,159684992,161376992,163046000
18,BGR,Bulgaria,Sofia,42.6833,23.3167,7524000,7474000,7425000,7379000,7334000,7290000,7246000,7200000,7152000,7102000,7052000,7000000
19,BHR,Bahrain,Manama,26.2361,50.5831,1115000,1185000,1241000,1278000,1300000,1315000,1336000,1372000,1426000,1494000,1569000,1641000
20,BHS,"Bahamas, The",Nassau,25.0834,-77.35,344000,350000,355000,360000,364000,367000,371000,374000,378000,382000,386000,389000
21,BIH,Bosnia And Herzegovina,Sarajevo,43.85,18.383,3754000,3736000,3705000,3661000,3605000,3543000,3482000,3429000,3386000,3352000,3324000,3301000
22,BLR,Belarus,Minsk,53.9,27.5666,9453000,9433000,9421000,9415000,9417000,9424000,9432000,9439000,9446000,9450000,9453000,9452000
23,BLZ,Belize,Belmopan,17.252,-88.7671,307000,315000,322000,330000,338000,346000,353000,361000,368000,376000,383000,390000
24,BOL,Bolivia,La Paz,-16.498,-68.15,9721000,9885000,10049000,10213000,10378000,10542000,10707000,10870000,11032000,11193000,11353000,11513000
25,BRA,Brazil,Brasília,-15.7833,-47.9161,192030000,193887008,195714000,197515008,199287008,201036000,202764000,204472000,206163008,207834000,209468992,211050000
26,BRB,Barbados,Bridgetown,13.102,-59.6165,280000,281000,282000,283000,284000,284000,285000,285000,286000,286000,287000,287000
27,BRN,Brunei,Bandar Seri Begawan,4.8833,114.9333,379000,384000,389000,394000,399000,404000,410000,415000,420000,424000,429000,433000
28,BTN,Bhutan,Thimphu,27.473000000000003,89.639,672000,678000,686000,693000,702000,710000,719000,728000,737000,746000,754000,763000
29,BWA,Botswana,Gaborone,-24.6463,25.9119,1916000,1953000,1987000,2015000,2040000,2063000,2089000,2121000,2160000,2205000,2254000,2304000
30,CAF,Central African Republic,Bangui,4.3666,18.5583,4273000,4338000,4387000,4419000,4436000,4448000,4464000,4493000,4538000,4596000,4666000,4745000
31,CAN,Canada,Ottawa,45.4167,-75.7,33338000,33746000,34148000,34539000,34922000,35297000,35664000,36027000,36383000,36732000,37075000,37411000
32,CHE,Switzerland,Bern,46.9167,7.4670000000000005,7623000,7714000,7809000,7907000,8008000,8109000,8206000,8297000,8380000,8456000,8526000,8591000
33,CHL,Chile,Santiago,-33.45,-70.667,16708000,16886000,17063000,17234000,17400000,17572000,17759000,17969000,18209000,18470000,18729000,18952000
34,CHN,China,Beijing,39.9289,116.3883,1353569024,1361169024,1368811008,1376498048,1384205952,1391883008,1399453952,1406848000,1414049024,1421021952,1427648000,1433784064
35,CIV,Côte D’Ivoire,Yamoussoukro,6.8184,-5.2755,19606000,20059000,20533000,21029000,21547000,22088000,22648000,23226000,23823000,24437000,25069000,25717000
36,CMR,Cameroon,Yaoundé,3.8667,11.5167,19253000,19790000,20341000,20906000,21485000,22077000,22682000,23298000,23927000,24566000,25216000,25876000
37,COD,Congo (Kinshasa),Kinshasa,-4.3297,15.315,60411000,62449000,64564000,66755000,69021000,71359000,73767000,76245000,78789000,81399000,84068000,86791000
38,COG,Congo (Brazzaville),Brazzaville,-4.2592,15.2847,4011000,4145000,4274000,4395000,4510000,4623000,4737000,4856000,4981000,5111000,5244000,5381000
39,COL,Colombia,Bogotá,4.5964,-74.0833,44255000,44750000,45223000,45663000,46076000,46495000,46968000,47521000,48175000,48910000,49661000,50339000
40,COM,Comoros,Moroni,-11.7042,43.2402,657000,673000,690000,707000,724000,742000,759000,777000,796000,814000,832000,851000
41,CPV,Cabo Verde,Praia,14.9167,-23.5167,481000,487000,493000,499000,505000,512000,518000,525000,531000,537000,544000,550000
42,CRI,Costa Rica,San José,9.935,-84.0841,4463000,4521000,4577000,4633000,4688000,4742000,4795000,4848000,4899000,4950000,4999000,5048000
43,CUB,Cuba,Havana,23.131999999999998,-82.3642,11237000,11227000,11226000,11237000,11257000,11283000,11307000,11325000,11335000,11339000,11338000,11333000
44,CUW,Curaçao,Willemstad,12.2004,-69.02,141000,145000,149000,152000,155000,157000,158000,160000,161000,162000,163000,163000
45,CYP,Cyprus,Nicosia,35.1667,33.3666,1082000,1098000,1113000,1125000,1135000,1144000,1152000,1161000,1170000,1180000,1189000,1199000
46,CZE,Czechia,Prague,50.0833,14.466,10425000,10488000,10537000,10567000,10581000,10587000,10591000,10601000,10619000,10641000,10666000,10689000
47,DEU,Germany,Berlin,52.5218,13.4015,81066000,80900000,80827000,80856000,80973000,81174000,81450000,81787000,82194000,82658000,83124000,83517000
48,DJI,Djibouti,Djibouti,11.595,43.148,816000,828000,840000,854000,868000,883000,899000,914000,929000,944000,959000,974000
49,DMA,Dominica,Roseau,15.300999999999998,-61.387,71000,71000,71000,71000,71000,71000,71000,71000,71000,71000,72000,72000
50,DNK,Denmark,Copenhagen,55.6786,12.5635,5498000,5526000,5555000,5583000,5611000,5638000,5664000,5689000,5711000,5732000,5752000,5772000
51,DOM,Dominican Republic,Santo Domingo,18.4701,-69.9001,9458000,9577000,9695000,9813000,9931000,10048000,10165000,10282000,10398000,10513000,10627000,10739000
52,DZA,Algeria,Algiers,36.7631,3.0506,34731000,35334000,35977000,36661000,37384000,38140000,38924000,39728000,40551000,41389000,42228000,43053000
53,ECU,Ecuador,Quito,-0.215,-78.5001,14536000,14774000,15011000,15244000,15474000,15707000,15952000,16212000,16491000,16785000,17084000,17374000
54,EGY,Egypt,Cairo,30.05,31.25,79636000,81135000,82761000,84529000,86422000,88405000,90425000,92443000,94447000,96443000,98424000,100388000
55,ERI,Eritrea,Asmara,15.3333,38.9333,3063000,3120000,3170000,3214000,3250000,3281000,3311000,3343000,3377000,3413000,3453000,3497000
56,ESP,Spain,Madrid,40.4,-3.6834,46069000,46584000,46931000,47084000,47063000,46931000,46778000,46672000,46634000,46647000,46693000,46737000
57,EST,Estonia,Tallinn,59.4339,24.728,1340000,1336000,1332000,1328000,1323000,1319000,1316000,1315000,1317000,1319000,1323000,1326000
58,ETH,Ethiopia,Addis Ababa,9.0333,38.7,82916000,85234000,87640000,90140000,92727000,95386000,98094000,100835000,103603000,106400000,109224000,112079000
59,FIN,Finland,Helsinki,60.1756,24.9341,5319000,5342000,5366000,5390000,5415000,5439000,5461000,5481000,5498000,5511000,5523000,5532000
60,FJI,Fiji,Suva,-18.133,178.4417,845000,854000,860000,863000,865000,866000,866000,869000,872000,877000,883000,890000
61,FRA,France,Paris,48.8667,2.3333,62209000,62543000,62880000,63222000,63564000,63894000,64194000,64453000,64668000,64843000,64991000,65130000
62,FSM,"Micronesia, Federated States Of",Palikir,6.9166,158.15,104000,103000,103000,103000,105000,106000,107000,109000,110000,111000,113000,114000
63,GAB,Gabon,Libreville,0.3854,9.458,1519000,1569000,1624000,1685000,1750000,1817000,1884000,1948000,2008000,2065000,2119000,2173000
64,GBR,United Kingdom,London,51.5,-0.1167,62145000,62829000,63460000,64022000,64525000,64984000,65423000,65860000,66298000,66727000,67142000,67530000
65,GEO,Georgia,Tbilisi,41.725,44.7908,4143000,4119000,4099000,4081000,4064000,4049000,4035000,4024000,4015000,4009000,4003000,3997000
66,GHA,Ghana,Accra,5.55,-0.2167,23564000,24171000,24780000,25388000,25996000,26608000,27224000,27849000,28482000,29121000,29767000,30418000
67,GIN,Guinea,Conakry,9.5315,-13.6802,9739000,9964000,10192000,10420000,10652000,10893000,11151000,11432000,11738000,12068000,12414000,12771000
68,GMB,"Gambia, The",Banjul,13.4539,-16.5917,1689000,1740000,1793000,1848000,1905000,1964000,2024000,2086000,2149000,2214000,2280000,2348000
69,GNB,Guinea-Bissau,Bissau,11.865,-15.5984,1447000,1484000,1523000,1563000,1605000,1648000,1692000,1737000,1782000,1828000,1874000,1921000
70,GNQ,Equatorial Guinea,Malabo,3.75,8.7833,861000,902000,944000,987000,1031000,1076000,1122000,1169000,1215000,1262000,1309000,1356000
71,GRC,Greece,Athens,37.9833,23.7333,11040000,10959000,10888000,10829000,10781000,10741000,10701000,10660000,10615000,10569000,10522000,10473000
72,GRD,Grenada,Saint George’s,12.0526,-61.7416,105000,106000,106000,107000,107000,108000,109000,110000,110000,111000,111000,112000
73,GTM,Guatemala,Guatemala City,14.6211,-90.527,14006000,14316000,14630000,14949000,15271000,15596000,15923000,16252000,16583000,16915000,17248000,17581000
74,GUM,Guam,Hagåtña,13.4745,144.7504,159000,159000,159000,160000,160000,160000,161000,162000,163000,164000,166000,167000
75,GUY,Guyana,Georgetown,6.8020000000000005,-58.167,747000,748000,749000,752000,755000,759000,763000,767000,771000,775000,779000,783000
76,HND,Honduras,Tegucigalpa,14.102,-87.2175,7981000,8151000,8317000,8481000,8641000,8799000,8956000,9113000,9271000,9429000,9588000,9746000
77,HRV,Croatia,Zagreb,45.8,16.0,4353000,4341000,4328000,4313000,4296000,4277000,4256000,4233000,4209000,4183000,4156000,4130000
78,HTI,Haiti,Port-au-Prince,18.541,-72.336,9647000,9798000,9949000,10100000,10251000,10401000,10549000,10696000,10840000,10982000,11123000,11263000
79,HUN,Hungary,Budapest,47.5,19.0833,9992000,9959000,9927000,9896000,9864000,9834000,9805000,9778000,9753000,9730000,9708000,9685000
80,IDN,Indonesia,Jakarta,-6.1744,106.8294,235470000,238620992,241834000,245116000,248452000,251804992,255128000,258383008,261556000,264651008,267671008,270625984
81,IND,India,New Delhi,28.6,77.2,1200669952,1217725952,1234280960,1250288000,1265779968,1280841984,1295601024,1310151936,1324516992,1338676992,1352642048,1366418048
82,IRL,Ireland,Dublin,53.3331,-6.2489,4416000,4495000,4554000,4591000,4608000,4615000,4627000,4652000,4696000,4753000,4819000,4882000
83,IRN,Iran,Tehran,35.6719,51.4243,72121000,72925000,73763000,74635000,75540000,76482000,77466000,78492000,79564000,80674000,81800000,82914000
84,IRQ,Iraq,Baghdad,33.3386,44.3939,28386000,28973000,29742000,30725000,31890000,33157000,34412000,35572000,36611000,37553000,38434000,39310000
85,ISL,Iceland,Reykjavík,64.15,-21.95,311000,316000,320000,323000,326000,327000,329000,330000,332000,334000,337000,339000
86,ISR,Israel,Jerusalem,31.7784,35.2066,7021000,7190000,7346000,7487000,7615000,7735000,7854000,7978000,8109000,8244000,8382000,8519000
87,ITA,Italy,Rome,41.896,12.4833,58922000,59106000,59325000,59589000,59879000,60167000,60410000,60578000,60663000,60674000,60627000,60550000
88,JAM,Jamaica,Kingston,17.9771,-76.7674,2782000,2796000,2810000,2826000,2842000,2859000,2875000,2891000,2906000,2921000,2935000,2948000
89,JOR,Jordan,Amman,31.95,35.9333,6556000,6893000,7262000,7663000,8090000,8519000,8919000,9267000,9554000,9786000,9965000,10102000
90,JPN,Japan,Tokyo,35.685,139.7514,128539000,128555000,128542000,128499000,128424000,128314000,128169000,127985000,127763000,127503000,127202000,126860000
91,KAZ,Kazakhstan,Nur-Sultan,51.1811,71.4278,15862000,16043000,16252000,16491000,16752000,17026000,17303000,17572000,17831000,18080000,18320000,18551000
92,KEN,Kenya,Nairobi,-1.2833,36.8167,39792000,40902000,42031000,43178000,44343000,45520000,46700000,47878000,49052000,50221000,51393000,52574000
93,KGZ,Kyrgyzstan,Bishkek,42.8731,74.5852,5255000,5335000,5422000,5518000,5622000,5731000,5845000,5959000,6074000,6190000,6304000,6416000
94,KHM,Cambodia,Phnom Penh,11.55,104.9166,13884000,14094000,14312000,14541000,14780000,15026000,15275000,15521000,15766000,16009000,16250000,16487000
95,KIR,Kiribati,Tarawa,1.3382,173.0176,99000,101000,103000,105000,106000,108000,109000,111000,113000,114000,116000,118000
96,KNA,Saint Kitts And Nevis,Basseterre,17.302,-62.717,48000,49000,49000,49000,50000,50000,51000,51000,52000,52000,52000,53000
97,KOR,"Korea, South",Seoul,37.5663,126.9997,49182000,49347000,49546000,49786000,50061000,50346000,50608000,50823000,50983000,51096000,51172000,51225000
98,KWT,Kuwait,Kuwait City,29.3697,47.9783,2656000,2821000,2992000,3168000,3349000,3526000,3691000,3836000,3957000,4056000,4137000,4207000
