,Code,Country,City,Latitude,Longitude,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
99,LAO,Laos,Vientiane,17.9667,102.6,6047000,6149000,6249000,6348000,6445000,6541000,6640000,6741000,6846000,6953000,7061000,7169000
100,LBN,Lebanon,Beirut,33.872,35.5097,4765000,4813000,4953000,5202000,5538000,5913000,6261000,6533000,6714000,6819000,6859000,6856000
101,LBR,Liberia,Monrovia,6.3106,-10.8048,3608000,3754000,3891000,4017000,4136000,4248000,4360000,4472000,4587000,4702000,4819000,4937000
102,LBY,Libya,Tripoli,32.8925,13.18,6059000,6134000,6198000,6247000,6286000,6320000,6362000,6418000,6492000,6581000,6679000,6777000
103,LCA,Saint Lucia,Castries,14.002,-61.0,170000,172000,174000,176000,177000,178000,178000,179000,180000,181000,182000,183000
104,LIE,Liechtenstein,Vaduz,47.1337,9.5167,35000,36000,36000,36000,37000,37000,37000,37000,38000,38000,38000,38000
105,LKA,Sri Lanka,Colombo,6.932,79.8578,19984000,20124000,20262000,20398000,20533000,20663000,20789000,20908000,21021000,21128000,21229000,21324000
106,LKA,Sri Lanka,Sri Jayewardenepura Kotte,6.9,79.95,19984000,20124000,20262000,20398000,20533000,20663000,20789000,20908000,21021000,21128000,21229000,21324000
107,LSO,Lesotho,Maseru,-29.3167,27.4833,1987000,1990000,1996000,2004000,2015000,2029000,2043000,2059000,2075000,2092000,2108000,2125000
108,LTU,Lithuania,Vilnius,54.6834,25.3166,3213000,3167000,3124000,3083000,3046000,3009000,2971000,2932000,2890000,2845000,2801000,2760000
109,LUX,Luxembourg,Luxembourg,49.6117,6.13,485000,497000,508000,519000,531000,543000,555000,567000,579000,592000,604000,616000
110,LVA,Latvia,Riga,56.95,24.1,2171000,2145000,2119000,2094000,2069000,2045000,2021000,1998000,1974000,1951000,1928000,1907000
111,MAR,Morocco,Rabat,34.0253,-6.8361,31537000,31929000,32343000,32782000,33242000,33716000,34192000,34664000,35126000,35581000,36029000,36472000
112,MCO,Monaco,Monaco,43.7396,7.4069,35000,35000,36000,36000,36000,37000,37000,38000,38000,38000,39000,39000
113,MDA,Moldova,Chisinau,47.005,28.8577,4113000,4098000,4086000,4079000,4076000,4075000,4073000,4071000,4066000,4060000,4052000,4043000
114,MDG,Madagascar,Antananarivo,-18.9166,47.5166,19996000,20569000,21152000,21744000,22347000,22961000,23590000,24234000,24894000,25571000,26262000,26969000
115,MDV,Maldives,Male,4.1667,73.4999,343000,353000,366000,380000,397000,416000,435000,455000,476000,496000,516000,531000
116,MEX,Mexico,Mexico City,19.4424,-99.131,110815000,112464000,114093000,115695000,117274000,118827000,120355000,121858000,123333000,124777000,126191000,127576000
117,MHL,Marshall Islands,Majuro,7.103,171.38,56000,56000,56000,57000,57000,57000,57000,57000,58000,58000,58000,59000
118,MKD,Macedonia,Skopje,42.0,21.4335,2067000,2069000,2071000,2072000,2074000,2076000,2078000,2079000,2081000,2082000,2083000,2083000
119,MLI,Mali,Bamako,12.65,-8.0,14114000,14581000,15049000,15515000,15979000,16450000,16934000,17439000,17965000,18512000,19078000,19658000
120,MLT,Malta,Valletta,35.8997,14.5147,409000,412000,414000,418000,422000,426000,430000,434000,436000,438000,439000,440000
121,MMR,Burma,Nay Pyi Taw,19.7666,96.1186,49930000,50250000,50601000,50991000,51414000,51852000,52281000,52681000,53045000,53383000,53708000,54045000
122,MNE,Montenegro,Podgorica,42.466,19.2663,621000,623000,624000,625000,626000,626000,627000,627000,627000,628000,628000,628000
123,MNG,Mongolia,Ulaanbaatar,47.9167,106.9166,2632000,2674000,2720000,2770000,2825000,2882000,2940000,2998000,3056000,3114000,3170000,3225000
124,MNP,Northern Mariana Islands,Capitol Hill,15.2137,145.7546,55000,54000,54000,54000,54000,55000,55000,56000,56000,57000,57000,57000
125,MOZ,Mozambique,Maputo,-25.9553,32.5892,22277000,22895000,23532000,24188000,24863000,25561000,26286000,27042000,27830000,28649000,29496000,30366000
126,MRT,Mauritania,Nouakchott,18.0864,-15.9753,3296000,3393000,3494000,3599000,3707000,3817000,3931000,4046000,4164000,4283000,4403000,4526000
127,MUS,Mauritius,Port Louis,-20.1666,57.5,1239000,1244000,1248000,1251000,1253000,1255000,1257000,1259000,1262000,1264000,1267000,1270000
128,MWI,Malawi,Lilongwe,-13.9833,33.7833,13728000,14128000,14540000,14962000,15396000,15839000,16290000,16745000,17205000,17670000,18143000,18629000
129,MYS,Malaysia,Kuala Lumpur,3.1667,101.7,27236000,27735000,28208000,28651000,29068000,29469000,29867000,30271000,30685000,31105000,31528000,31950000
130,NAM,Namibia,Windhoek,-22.57,17.0835,2043000,2081000,2119000,2157000,2195000,2234000,2273000,2315000,2358000,2403000,2448000,2495000
131,NER,Niger,Niamey,13.5167,2.1167,15251000,15843000,16464000,17115000,17795000,18504000,19240000,20002000,20789000,21602000,22443000,23311000
132,NGA,Nigeria,Abuja,9.0833,7.5333,150270000,154324992,158503008,162804992,167228992,171766000,176404992,181136992,185960000,190872992,195875008,200964000
133,NIC,Nicaragua,Managua,12.152999999999999,-86.2685,5667000,5746000,5824000,5903000,5983000,6062000,6143000,6223000,6304000,6385000,6466000,6546000
134,NLD,Netherlands,Amsterdam,52.35,4.9166,16568000,16626000,16683000,16738000,16792000,16844000,16893000,16938000,16981000,17021000,17060000,17097000
135,NOR,Norway,Oslo,59.9167,10.75,4771000,4827000,4886000,4948000,5014000,5079000,5142000,5200000,5251000,5296000,5338000,5379000
136,NPL,Nepal,Kathmandu,27.7167,85.3166,26667000,26884000,27013000,27041000,26989000,26917000,26906000,27015000,27263000,27633000,28096000,28609000
137,NZL,New Zealand,Wellington,-41.3,174.7833,4278000,4323000,4370000,4419000,4468000,4519000,4568000,4615000,4659000,4702000,4743000,4783000
138,OMN,Oman,Muscat,23.6133,58.5933,2751000,2876000,3041000,3251000,3498000,3765000,4027000,4267000,4479000,4666000,4829000,4975000
139,PAK,Pakistan,Islamabad,33.7,73.1666,171648992,175526000,179424992,183340000,187280000,191260992,195304992,199427008,203631008,207906000,212228000,216564992
140,PAN,Panama,Panama City,8.968,-79.533,3516000,3579000,3643000,3706000,3771000,3835000,3901000,3968000,4037000,4107000,4177000,4246000
141,PER,Peru,Lima,-12.048,-77.0501,28562000,28793000,29028000,29264000,29507000,29774000,30090000,30471000,30926000,31444000,31989000,32510000
142,PHL,Philippines,Manila,39.9289,120.9822,90902000,92414000,93967000,95570000,97213000,98872000,100513000,102113000,103664000,105173000,106651000,108117000
143,PLW,Palau,Ngerulmud,7.5,134.6242,19000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
144,PNG,Papua New Guinea,Port Moresby,-9.4647,147.1925,6976000,7145000,7311000,7472000,7631000,7788000,7947000,8108000,8272000,8438000,8606000,8776000
145,POL,Poland,Warsaw,52.25,21.0,38357000,38352000,38330000,38287000,38227000,38158000,38091000,38034000,37989000,37953000,37922000,37888000
146,PRK,"Korea, North",Pyongyang,39.0194,125.7547,24310000,24428000,24549000,24673000,24801000,24930000,25058000,25184000,25308000,25430000,25550000,25666000
147,PRT,Portugal,Lisbon,38.7227,-9.1449,10595000,10604000,10596000,10569000,10526000,10473000,10418000,10368000,10326000,10289000,10256000,10226000
148,PRY,Paraguay,Asunción,-25.2964,-57.6415,6081000,6164000,6248000,6334000,6422000,6510000,6600000,6689000,6778000,6867000,6956000,7045000
149,QAT,Qatar,Doha,25.2866,51.533,1437000,1655000,1856000,2036000,2196000,2337000,2459000,2566000,2654000,2725000,2782000,2832000
150,ROU,Romania,Bucharest,44.4334,26.0999,20830000,20638000,20472000,20337000,20227000,20133000,20036000,19925000,19796000,19654000,19506000,19365000
151,RUS,Russia,Moscow,55.7522,37.6155,143248992,143327008,143479008,143703008,143994000,144324992,144664992,144984992,145275008,145530000,145734000,145872000
152,RWA,Rwanda,Kigali,-1.9536,30.0605,9525000,9783000,10039000,10293000,10550000,10812000,11084000,11369000,11669000,11981000,12302000,12627000
153,SAU,Saudi Arabia,Riyadh,24.6408,46.7727,25889000,26630000,27421000,28268000,29155000,30052000,30917000,31718000,32443000,33101000,33703000,34269000
154,SDN,Sudan,Khartoum,15.5881,32.5342,33061000,33784000,34545000,35350000,36194000,37073000,37978000,38903000,39847000,40813000,41802000,42813000
155,SEN,Senegal,Dakar,14.7158,-17.4731,12005000,12335000,12678000,13034000,13402000,13782000,14175000,14578000,14994000,15419000,15854000,16296000
156,SGP,Singapore,Singapore,1.2930000000000001,103.8558,4776000,4967000,5131000,5264000,5369000,5454000,5526000,5592000,5654000,5708000,5758000,5804000
157,SLB,Solomon Islands,Honiara,-9.437999999999999,159.9498,503000,515000,528000,542000,556000,571000,587000,603000,619000,636000,653000,670000
158,SLE,Sierra Leone,Freetown,8.47,-13.2342,6134000,6273000,6416000,6563000,6713000,6864000,7017000,7172000,7329000,7488000,7650000,7813000
159,SLV,El Salvador,San Salvador,13.71,-89.20299999999999,6132000,6158000,6184000,6211000,6238000,6266000,6295000,6325000,6356000,6388000,6421000,6454000
160,SMR,San Marino,San Marino,43.9172,12.4667,30000,31000,31000,32000,32000,33000,33000,33000,34000,34000,34000,34000
161,SOM,Somalia,Mogadishu,2.0667,45.3667,11397000,11718000,12044000,12376000,12715000,13064000,13424000,13797000,14186000,14589000,15008000,15443000
162,SRB,Serbia,Belgrade,44.8186,20.468,9060000,9023000,8991000,8964000,8940000,8919000,8898000,8877000,8854000,8830000,8803000,8772000
163,SSD,South Sudan,Juba,4.83,31.58,8737000,9142000,9508000,9831000,10114000,10355000,10555000,10716000,10833000,10911000,10976000,11062000
164,STP,Sao Tome And Principe,São Tomé,0.3334,6.7333,171000,176000,180000,185000,188000,192000,196000,199000,203000,207000,211000,215000
165,SUR,Suriname,Paramaribo,5.835,-55.167,517000,523000,529000,535000,541000,547000,553000,559000,565000,571000,576000,581000
166,SVK,Slovakia,Bratislava,48.15,17.117,5399000,5401000,5404000,5409000,5415000,5422000,5429000,5436000,5442000,5448000,5453000,5457000
167,SVN,Slovenia,Ljubljana,46.0553,14.515,2023000,2034000,2043000,2051000,2058000,2063000,2067000,2071000,2074000,2076000,2078000,2079000
168,SWE,Sweden,Stockholm,59.3508,18.0973,9236000,9313000,9390000,9467000,9543000,9618000,9692000,9765000,9836000,9905000,9972000,10036000
169,SWZ,Swaziland,Mbabane,-26.3167,31.1333,1050000,1057000,1065000,1072000,1079000,1087000,1095000,1104000,1114000,1125000,1136000,1148000
170,SXM,Sint Maarten,Philipsburg,18.0255,-63.045,33000,34000,34000,35000,36000,38000,39000,40000,41000,41000,42000,42000
171,SYC,Seychelles,Victoria,-4.6166,55.45,90000,91000,91000,92000,93000,93000,94000,95000,96000,96000,97000,98000
172,SYR,Syria,Damascus,33.5,36.3,20664000,21206000,21363000,21082000,20439000,19578000,18711000,17997000,17466000,17096000,16945000,17070000
173,TCD,Chad,N’Djamena,12.1131,15.0491,11184000,11560000,11952000,12361000,12785000,13220000,13664000,14111000,14562000,15017000,15478000,15947000
174,TGO,Togo,Lomé,6.1319,1.2228,6083000,6251000,6422000,6596000,6774000,6955000,7138000,7323000,7510000,7698000,7889000,8082000
175,THA,Thailand,Bangkok,13.75,100.5166,66531000,66867000,67195000,67518000,67836000,68145000,68439000,68715000,68971000,69210000,69428000,69626000
176,TJK,Tajikistan,Dushanbe,38.56,68.7739,7210000,7365000,7527000,7698000,7875000,8060000,8253000,8454000,8664000,8880000,9101000,9321000
177,TKM,Turkmenistan,Ashgabat,37.95,58.3833,4936000,5008000,5087000,5174000,5268000,5366000,5466000,5565000,5662000,5758000,5851000,5942000
178,TLS,Timor-Leste,Dili,-8.5594,125.5795,1055000,1074000,1094000,1113000,1133000,1153000,1174000,1196000,1219000,1243000,1268000,1293000
179,TON,Tonga,Nuku‘alofa,-21.1385,-175.22099999999998,103000,104000,104000,104000,103000,102000,101000,101000,101000,102000,103000,104000
180,TTO,Trinidad And Tobago,Port of Spain,10.652000000000001,-61.516999999999996,1314000,1321000,1328000,1336000,1345000,1354000,1362000,1370000,1378000,1384000,1390000,1395000
181,TUN,Tunisia,Tunis,36.8028,10.1797,10414000,10526000,10635000,10742000,10847000,10953000,11063000,11180000,11304000,11433000,11565000,11695000
182,TUR,Turkey,Ankara,39.9272,32.8644,70419000,71321000,72327000,73443000,74651000,75925000,77229000,78529000,79828000,81116000,82340000,83430000
183,TUV,Tuvalu,Funafuti,-8.5167,179.2166,10000,10000,11000,11000,11000,11000,11000,11000,11000,11000,12000,12000
184,TWN,Taiwan,Taipei,25.0358,121.5683,23019000,23105000,23188000,23269000,23347000,23422000,23492000,23557000,23618000,23675000,23726000,23774000
185,TZA,Tanzania,Dodoma,-6.1833,35.75,41854000,43074000,44347000,45674000,47053000,48483000,49961000,51483000,53049000,54660000,56313000,58005000
186,UGA,Uganda,Kampala,0.3167,32.5833,30432000,31411000,32428000,33477000,34559000,35695000,36912000,38225000,39649000,41167000,42729000,44270000
187,UKR,Ukraine,Kyiv,50.4334,30.5166,46159000,45971000,45792000,45620000,45454000,45287000,45112000,44922000,44714000,44488000,44246000,43994000
188,URY,Uruguay,Montevideo,-34.858000000000004,-56.1711,3340000,3350000,3359000,3369000,3379000,3389000,3400000,3412000,3424000,3437000,3449000,3462000
189,USA,United States,Washington,38.9047,-77.0163,303486016,306308000,309011008,311584000,314044000,316400992,318672992,320878016,323016000,325084992,327096000,329064992
190,UZB,Uzbekistan,Tashkent,41.3117,69.2949,27627000,28065000,28516000,28977000,29449000,29933000,30426000,30930000,31442000,31960000,32476000,32982000
191,VCT,Saint Vincent And The Grenadines,Kingstown,13.1483,-61.2121,108000,108000,108000,108000,108000,109000,109000,109000,109000,110000,110000,111000
192,VEN,Venezuela,Caracas,10.501,-66.917,27636000,28031000,28440000,28888000,29361000,29781000,30043000,30082000,29851000,29402000,28887000,28516000
193,VNM,Vietnam,Hanoi,21.0333,105.85,86243000,87092000,87968000,88871000,89802000,90753000,91714000,92677000,93640000,94601000,95546000,96462000
194,VUT,Vanuatu,Port-Vila,-17.7334,168.3166,225000,230000,236000,243000,250000,257000,264000,271000,278000,285000,293000,300000
195,WSM,Samoa,Apia,-13.8415,-171.739,183000,185000,186000,187000,189000,191000,192000,194000,195000,195000,196000,197000
196,YEM,Yemen,Sanaa,15.3547,44.2066,21892000,22516000,23155000,23808000,24473000,25147000,25823000,26498000,27168000,27835000,28499000,29162000
197,ZAF,South Africa,Pretoria,-25.7069,28.2294,49779000,50477000,51217000,52004000,52833000,53687000,54544000,55386000,56208000,57010000,57793000,58558000
198,ZMB,Zambia,Lusaka,-15.4166,28.2833,12849000,13215000,13606000,14023000,14465000,14927000,15400000,15879000,16363000,16854000,17352000,17861000
199,ZWE,Zimbabwe,Harare,-17.8178,31.0447,12380000,12527000,12698000,12894000,13115000,13350000,13587000,13815000,14030000,14237000,14439000,14645000
